,id,date,text,uuid
3407,3408,2004-10-04,"If there are less than 7 cards in the library, look at all of them. Put two into your hand, and the rest in the graveyard.",8c8d0389-4822-5f04-bd49-b6f58def95ad
3408,3409,2004-10-04,This is not considered a draw or a discard.,8c8d0389-4822-5f04-bd49-b6f58def95ad
8359,8360,2008-10-01,Cycling is an activated ability. Effects that interact with activated abilities (such as Stifle or Rings of Brighthearth) will interact with cycling. Effects that interact with spells (such as Remove Soul or Faerie Tauntings) will not.,ceedc6a5-a4e3-59c4-884d-d85076d8616d
8360,8361,2009-05-01,"The triggered ability acts as a cycle-triggered ability or as a leaves-the-battlefield ability, as appropriate. The player who controls the triggered ability is the player who cycled the Sojourner, or the player who last controlled the Sojourner on the ba",ceedc6a5-a4e3-59c4-884d-d85076d8616d
8361,8362,2009-05-01,"If you cycle this card, the cycling ability goes on the stack, then the triggered ability goes on the stack on top of it. The triggered ability will resolve before you draw a card from the cycling ability.",ceedc6a5-a4e3-59c4-884d-d85076d8616d
8362,8363,2009-05-01,"The cycling ability and the triggered ability are separate. If the triggered ability doesn’t resolve (due to being countered with Stifle, for example, or if all its targets have become illegal), the cycling ability will still resolve and you’ll draw a car",ceedc6a5-a4e3-59c4-884d-d85076d8616d
8363,8364,2009-05-01,You can cycle this card even if there are no targets for the triggered ability. That’s because the cycling ability itself has no targets.,ceedc6a5-a4e3-59c4-884d-d85076d8616d
15634,15635,2008-10-01,Cycling is an activated ability. Effects that interact with activated abilities (such as Stifle or Rings of Brighthearth) will interact with cycling. Effects that interact with spells (such as Remove Soul or Faerie Tauntings) will not.,0d6962de-90fc-51ba-8246-bc794ae1ee57
37242,37243,2017-07-14,"If a creature has been dealt damage, that damage remains marked on it until the cleanup step. If another Horse you control has been dealt lethal damage, and later in the turn Crested Sunmare leaves the battlefield, that Horse will be destroyed.",609cd717-5e92-5b4d-b04c-2e26b9965d2b
37243,37244,2017-07-14,Crested Sunmare’s triggered ability won’t trigger unless you’ve gained life in the turn before the end step began. It can’t be satisfied by another triggered ability causing you to gain life during that end step.,609cd717-5e92-5b4d-b04c-2e26b9965d2b
37244,37245,2017-07-14,"Crested Sunmare’s triggered ability cares only whether you gained life in the turn, even if Crested Sunmare wasn’t on the battlefield when that happened. It doesn’t care how much you gained, whether you also lost life, or even whether you lost more life t",609cd717-5e92-5b4d-b04c-2e26b9965d2b
38019,38020,2004-10-04,"If a player takes control of this card away from you, you do not lose 20 life because the loss of 20 life is a separate ability. That player is now subject to the loss.",a16252b5-83ec-5709-b42a-00fed3941629
42694,42695,2021-02-05,You can’t cast Blizzard Brawl unless you choose both a creature you control and one you don’t control as targets.,fea48b09-0f75-525a-8506-034130c0f6b6
42695,42696,2021-02-05,Check whether you control three or more snow permanents as Blizzard Brawl is resolving to see if the target creature you control gets +1/+0 and gains indestructible. That creature will still fight even if it doesn’t get those bonuses.,fea48b09-0f75-525a-8506-034130c0f6b6
42696,42697,2021-02-05,"If either target is an illegal target as Blizzard Brawl tries to resolve, neither creature will fight and no damage will be dealt.",fea48b09-0f75-525a-8506-034130c0f6b6
42697,42698,2021-02-05,"If the creature you control is still a legal target as Blizzard Brawl tries to resolve but the target creature you don’t control isn’t, the creature you control will still get the bonuses until end of turn.",fea48b09-0f75-525a-8506-034130c0f6b6
42698,42699,2021-02-05,"Snow is a supertype, not a card type. It has no rules meaning or function by itself, but spells and abilities may refer to it.",fea48b09-0f75-525a-8506-034130c0f6b6
42699,42700,2021-02-05,The {S} symbol is a generic mana symbol. It represents a cost that can be paid by one mana that was produced by a snow source. That mana can be any color or colorless.,fea48b09-0f75-525a-8506-034130c0f6b6
42700,42701,2021-02-05,"Snow isn’t a type of mana. If an effect says you may spend mana as though it were any type, you can’t pay for {S} using mana that wasn’t produced by a snow source.",fea48b09-0f75-525a-8506-034130c0f6b6
42701,42702,2021-02-05,Some cards have additional effects for each {S} spent to cast them. You can cast these spells even if you don’t spend any snow mana to cast them; their additional effects simply won’t do anything.,fea48b09-0f75-525a-8506-034130c0f6b6
42702,42703,2021-02-05,"The Kaldheim set doesn’t have any cards with mana costs that include {S}, but some previous sets do. If an effect says such a spell costs {1} less to cast, that reduction doesn’t apply to any {S} costs. This is also true for activated abilities that inclu",fea48b09-0f75-525a-8506-034130c0f6b6
61996,61997,2015-06-22,"If you cast an Aura spell targeting a permanent controlled by an opponent, you still control that Aura. It will count toward the bonus given by Helm of the Gods.",a07e27bb-cacf-5e9b-b0d3-248eac66e035
79751,79752,2013-09-20,"If a turn has multiple combat phases, the ability can only be activated before the beginning of the declare attackers step of the first combat phase in that turn.",6bded0a1-5a83-5f68-b252-681e5de7ce1e
84799,84800,2018-01-19,"If the mana cost of the revealed card includes {X}, X is considered to be 0.",fb2e5522-233a-547f-b600-b81701a2a29e
84800,84801,2018-01-19,"If the revealed card doesn’t have a mana cost (because it’s a land card, for example), its converted mana cost is 0.",fb2e5522-233a-547f-b600-b81701a2a29e
84801,84802,2018-01-19,"The converted mana cost of a split card, such as cards with aftermath from the Amonkhet block, is based on the combined mana cost of its two halves.",fb2e5522-233a-547f-b600-b81701a2a29e
84802,84803,2018-01-19,"In a Two-Headed Giant game, Twilight Prophet’s last ability causes the opposing team to lose twice X life and you gain X life.",fb2e5522-233a-547f-b600-b81701a2a29e
84803,84804,2018-01-19,"Once you have the city’s blessing, you have it for the rest of the game, even if you lose control of some or all of your permanents. The city’s blessing isn’t a permanent itself and can’t be removed by any effect.",fb2e5522-233a-547f-b600-b81701a2a29e
84804,84805,2018-01-19,"A permanent is any object on the battlefield, including tokens and lands. Spells and emblems aren’t permanents.",fb2e5522-233a-547f-b600-b81701a2a29e
84805,84806,2018-01-19,"If you cast a spell with ascend, you don’t get the city’s blessing until it resolves. Players may respond to that spell by trying to change whether you get the city’s blessing.",fb2e5522-233a-547f-b600-b81701a2a29e
84806,84807,2018-01-19,"If you control ten permanents but don’t control a permanent or resolving spell with ascend, you don’t get the city’s blessing. For example, if you control ten permanents, lose control of one, then cast Golden Demise, you won’t have the city’s blessing and",fb2e5522-233a-547f-b600-b81701a2a29e
84807,84808,2018-01-19,"If your tenth permanent enters the battlefield and then a permanent leaves the battlefield immediately afterwards (most likely due to the “Legend Rule” or due to being a creature with 0 toughness), you get the city’s blessing before it leaves the battlefi",fb2e5522-233a-547f-b600-b81701a2a29e
84808,84809,2018-01-19,"Ascend on a permanent isn’t a triggered ability and doesn’t use the stack. Players can respond to a spell that will give you your tenth permanent, but they can’t respond to getting the city’s blessing once you control that tenth permanent. This means that",fb2e5522-233a-547f-b600-b81701a2a29e
84809,84810,2018-01-19,"Some cards have triggered abilities with an intervening “if” clause that checks whether you have the city’s blessing. These are worded “[Trigger condition], if you have the city’s blessing, [effect].” You must already have the city’s blessing in order for",fb2e5522-233a-547f-b600-b81701a2a29e
